Price,Close,High,Low,Open,Volume,50_MA,200_MA,Daily_Return
Ticker,^NDX,^NDX,^NDX,^NDX,^NDX,,,
Date,,,,,,,,
2023-09-01,15490.8603515625,15618.849609375,15429.3603515625,15600.9501953125,4033960000,,,
2023-09-05,15508.240234375,15556.849609375,15419.9599609375,15460.51953125,4379790000,,,0.0011219443218817293
2023-09-06,15371.4404296875,15487.0,15289.48046875,15467.3203125,4215320000,,,-0.00882110430455385
2023-09-07,15258.51953125,15288.2001953125,15138.73046875,15174.2197265625,4320830000,,,-0.007346149435638494
2023-09-08,15280.23046875,15374.2197265625,15244.0595703125,15265.5703125,4160360000,,,0.0014228731336309863
2023-09-11,15461.8701171875,15482.83984375,15328.349609375,15409.76953125,4538870000,,,0.011887232251436064
2023-09-12,15289.740234375,15447.849609375,15278.8798828125,15390.58984375,4595490000,,,-0.011132539693316845
2023-09-13,15348.5302734375,15414.6103515625,15256.599609375,15293.26953125,4840310000,,,0.0038450646094252416
2023-09-14,15473.8896484375,15512.8203125,15337.1796875,15433.009765625,4649010000,,,0.008167516548274856
2023-09-15,15202.400390625,15435.4501953125,15173.7099609375,15425.9501953125,8162210000,,,-0.0175449912065202
2023-09-18,15225.3701171875,15268.9599609375,15155.4599609375,15161.169921875,4855880000,,,0.001510927614869706
2023-09-19,15191.23046875,15219.919921875,15069.41015625,15152.5302734375,4453460000,,,-0.002242286931268822
2023-09-20,14969.919921875,15245.1904296875,14967.599609375,15225.33984375,4782440000,,,-0.014568309481595931
2023-09-21,14694.240234375,14849.25,14691.6904296875,14813.490234375,5014890000,,,-0.018415575296241826
2023-09-22,14701.099609375,14855.919921875,14686.83984375,14756.6201171875,4302700000,,,0.0004668070543689673
2023-09-25,14768.900390625,14771.1201171875,14615.4501953125,14662.6904296875,4100290000,,,0.004611953054638462
2023-09-26,14545.830078125,14678.48046875,14505.6796875,14668.4501953125,4693540000,,,-0.015104056943982092
2023-09-27,14580.16015625,14657.2099609375,14432.599609375,14600.1396484375,4841410000,,,0.0023601319375117225
2023-09-28,14702.76953125,14787.580078125,14510.169921875,14530.9599609375,4648390000,,,0.00840932978006026
2023-09-29,14715.240234375,14901.849609375,14664.7802734375,14853.349609375,5138500000,,,0.0008481873499066594
2023-10-02,14837.5703125,14892.1796875,14701.51953125,14717.900390625,4554700000,,,0.008313155352994928
2023-10-03,14565.6201171875,14819.8701171875,14504.1396484375,14744.0498046875,4684310000,,,-0.01832848570115242
2023-10-04,14776.25,14803.0400390625,14592.5595703125,14613.23046875,4308070000,,,0.014460756295844535
2023-10-05,14723.2197265625,14784.6904296875,14584.3896484375,14769.5498046875,4167470000,,,-0.0035888857753151315
2023-10-06,14973.240234375,15021.3798828125,14575.9501953125,14622.23046875,4309420000,,,0.01698137448573367
2023-10-09,15047.150390625,15070.6396484375,14816.3203125,14871.5703125,3835930000,,,0.004936149764051656
2023-10-10,15131.51953125,15241.9404296875,15050.5400390625,15074.0400390625,4301350000,,,0.00560698460736897
2023-10-11,15241.1201171875,15248.2197265625,15119.6201171875,15194.5302734375,4160440000,,,0.0072431975989688535
2023-10-12,15184.099609375,15333.98046875,15090.6904296875,15264.1103515625,4858620000,,,-0.0037412281626333366
2023-10-13,14995.1201171875,15232.3701171875,14943.419921875,15225.73046875,4251550000,,,-0.012445880694224365
2023-10-16,15172.73046875,15209.5,15047.26953125,15054.48046875,4308690000,,,0.011844543436429156
2023-10-17,15122.009765625,15187.0595703125,14932.76953125,15009.259765625,4417640000,,,-0.003342885661184347
2023-10-18,14909.259765625,15103.8701171875,14865.8095703125,15022.2802734375,4617140000,,,-0.014068897143792225
2023-10-19,14783.1298828125,15023.91015625,14749.2998046875,14981.1298828125,5014790000,,,-0.008459835350330902
2023-10-20,14560.8798828125,14781.2197265625,14552.1201171875,14752.58984375,4622840000,,,-0.015034028772107133
2023-10-23,14604.849609375,14746.3701171875,14419.0595703125,14514.1103515625,4669060000,,,0.003019716316347232
2023-10-24,14745.8603515625,14774.16015625,14610.330078125,14678.41015625,4604720000,,,0.009655062938613401
2023-10-25,14381.6396484375,14643.6904296875,14362.240234375,14642.080078125,4599850000,,,-0.024699861143497537
2023-10-26,14109.5703125,14372.509765625,14058.330078125,14314.009765625,4894900000,,,-0.018917824572739828
2023-10-27,14180.419921875,14321.0400390625,14130.3701171875,14245.75,4172100000,,,0.005021386747138035
2023-10-30,14335.509765625,14388.2001953125,14225.8603515625,14283.98046875,4149320000,,,0.010936900642184444
2023-10-31,14409.7802734375,14420.4404296875,14232.400390625,14340.8603515625,4315630000,,,0.005180876650134447
2023-11-01,14664.91015625,14677.8603515625,14441.8896484375,14453.6796875,4545120000,,,0.017705327768446022
2023-11-02,14919.5498046875,14930.759765625,14792.8095703125,14856.9501953125,4962950000,,,0.017363873745177782
2023-11-03,15099.490234375,15149.7802734375,14965.2900390625,14985.1201171875,4918750000,,,0.012060714434624975
2023-11-06,15154.9296875,15180.1904296875,15064.91015625,15137.16015625,4345850000,,,0.0036716109129821817
2023-11-07,15296.01953125,15335.4404296875,15153.3095703125,15201.76953125,4354460000,,,0.00930983162966248
2023-11-08,15313.240234375,15343.1904296875,15220.8798828125,15313.900390625,4685550000,,,0.0011258290491731326
2023-11-09,15187.900390625,15382.1103515625,15171.3203125,15351.1201171875,5313970000,,,-0.00818506350267001
2023-11-10,15529.1201171875,15535.2001953125,15237.169921875,15252.3603515625,4722140000,14954.72384765625,,0.02246655020025834
2023-11-13,15482.7900390625,15524.66015625,15404.7099609375,15469.2099609375,4349590000,14954.56244140625,,-0.002983432272748221
2023-11-14,15812.4697265625,15850.33984375,15726.1201171875,15744.3603515625,5332490000,14960.64703125,,0.021293299635803953
2023-11-15,15817.1796875,15904.6298828125,15765.3095703125,15881.7197265625,5063830000,14969.56181640625,,0.00029786371256013133
2023-11-16,15833.169921875,15842.6298828125,15738.2197265625,15765.2001953125,4545180000,14981.05482421875,,0.0010109409320067098
2023-11-17,15837.990234375,15876.8701171875,15766.9404296875,15803.98046875,4408640000,14992.21001953125,,0.00030444393155537597
2023-11-20,16027.0595703125,16056.759765625,15844.830078125,15845.2001953125,4561810000,15003.51380859375,,0.011937710097026155
2023-11-21,15933.6201171875,15968.08984375,15866.8203125,15951.5498046875,4128600000,15016.39140625,,-0.005830105810430863
2023-11-22,16001.3896484375,16119.3095703125,15964.0400390625,16025.740234375,3855240000,15029.44859375,,0.0042532413068450126
2023-11-24,15982.009765625,16007.4296875,15940.6201171875,15974.849609375,2541840000,15039.61099609375,,-0.001211137484824154
2023-11-27,15961.98046875,16045.2998046875,15932.1904296875,15969.7197265625,4205880000,15054.80259765625,,-0.0012532401849785213
2023-11-28,16010.4296875,16031.51953125,15921.0703125,15940.2900390625,4474400000,15070.5037890625,,0.0030352886876947593
2023-11-29,15987.599609375,16166.509765625,15976.6904296875,16111.3603515625,4890220000,15086.431171875,,-0.0014259503692661823
2023-11-30,15947.8701171875,16013.48046875,15825.669921875,15987.66015625,5678070000,15105.99017578125,,-0.002485019212277728
2023-12-01,15997.580078125,16013.75,15834.9296875,15892.58984375,5607000000,15132.05697265625,,0.00311702820327886
2023-12-04,15839.669921875,15852.4501953125,15695.580078125,15837.1201171875,6270020000,15154.82837890625,,-0.009870877687677582
2023-12-05,15877.7099609375,15931.83984375,15760.58984375,15763.650390625,6179120000,15177.0045703125,,0.0024015676620865456
2023-12-06,15788.0498046875,15990.9404296875,15776.9501953125,15990.2001953125,5167030000,15201.84896484375,,-0.0056469198940264365
2023-12-07,16022.490234375,16042.509765625,15875.48046875,15888.23046875,5694310000,15230.69556640625,,0.01484923296972962
2023-12-08,16084.6904296875,16100.8603515625,15937.580078125,15952.849609375,5430840000,15258.333984375,,0.0038820554359930703
2023-12-11,16221.73046875,16232.259765625,16061.8701171875,16069.6201171875,5607820000,15288.4637890625,,0.008519905288917773
2023-12-12,16354.25,16354.25,16175.4599609375,16209.6103515625,4950100000,15318.7973828125,,0.008169259839774234
2023-12-13,16562.369140625,16581.0390625,16357.2099609375,16392.1796875,6732040000,15358.73236328125,,0.012725691525138805
2023-12-14,16537.830078125,16660.7109375,16419.259765625,16603.5390625,8033170000,15393.96396484375,,-0.0014816154797449022
2023-12-15,16623.44921875,16669.76953125,16557.009765625,16587.0,8377630000,15431.9685546875,,0.005177168964763501
2023-12-18,16729.80078125,16764.3203125,16629.2890625,16631.109375,5866080000,15467.099765625,,0.006397683242539198
2023-12-19,16811.849609375,16813.009765625,16733.380859375,16734.25,5757180000,15502.39375,,0.004904351773092008
2023-12-20,16554.16015625,16860.6796875,16552.060546875,16763.640625,6294700000,15530.8465625,,-0.015327846674366041
2023-12-21,16757.41015625,16768.01953125,16621.51953125,16719.609375,5465640000,15561.17236328125,,0.01227788048935019
2023-12-22,16777.400390625,16839.25,16703.5703125,16799.01953125,4796600000,15593.03837890625,,0.0011929190840711534
2023-12-26,16878.4609375,16907.509765625,16813.5703125,16816.779296875,6120600000,15630.7051953125,,0.006023611794558459
2023-12-27,16906.80078125,16922.009765625,16859.55078125,16896.140625,7480170000,15665.3866015625,,0.0016790537866540056
2023-12-28,16898.470703125,16969.169921875,16891.3203125,16963.51953125,5090570000,15700.9158203125,,-0.0004927057598169693
2023-12-29,16825.9296875,16919.509765625,16757.890625,16902.439453125,5441060000,15739.24921875,,-0.00429275624400649
2024-01-02,16543.939453125,16686.599609375,16453.150390625,16667.30078125,5791170000,15774.46541015625,,-0.01675926618096424
2024-01-03,16368.490234375,16471.080078125,16352.1396484375,16413.259765625,5449950000,15810.6176171875,,-0.010605044780725437
2024-01-04,16282.009765625,16419.439453125,16276.4296875,16290.7802734375,5289220000,15844.1608203125,,-0.005283350358628924
2024-01-05,16305.98046875,16415.390625,16249.1904296875,16281.740234375,5232820000,15875.36322265625,,0.0014722201663093237
2024-01-08,16649.869140625,16655.23046875,16349.3896484375,16354.2197265625,6337770000,15920.7278125,,0.021089726713094947
2024-01-09,16678.69921875,16710.880859375,16513.73046875,16531.9609375,5068410000,15972.110390625,,0.0017315498327044043
2024-01-10,16793.05078125,16827.369140625,16654.740234375,16702.55078125,4404590000,16024.3630078125,,0.0068561439354604126
2024-01-11,16820.900390625,16898.16015625,16618.859375,16852.189453125,5044690000,16074.0708203125,,0.0016584008312590104
2024-01-12,16832.919921875,16900.369140625,16776.919921875,16855.0,4958940000,16122.53361328125,,0.0007145593262474215
2024-01-16,16830.7109375,16895.330078125,16726.58984375,16775.099609375,6386180000,16165.84962890625,,-0.00013123001744508311
2024-01-17,16736.279296875,16749.109375,16561.490234375,16705.509765625,5181740000,16202.18421875,,-0.005610674497094403
2024-01-18,16982.2890625,16996.98046875,16818.130859375,16894.330078125,5587440000,16239.8401953125,,0.014699190976750431
2024-01-19,17314.0,17317.2109375,17041.849609375,17060.140625,5604950000,16283.0216015625,,0.019532757702992898
2024-01-22,17330.380859375,17450.30078125,17309.869140625,17403.619140625,5456240000,16323.708828125,,0.0009461048501213654
2024-01-23,17404.2109375,17410.859375,17286.01953125,17346.94921875,5207680000,16365.5282421875,,0.004260153237489961
2024-01-24,17499.30078125,17665.259765625,17481.970703125,17562.3203125,4983210000,16411.75625,,0.005463611311738115
2024-01-25,17516.990234375,17631.33984375,17430.369140625,17589.26953125,5281570000,16451.51365234375,,0.0010108662823804515
2024-01-26,17421.009765625,17514.759765625,17395.5390625,17432.869140625,4510530000,16490.278046875,,-0.005479278544190169
2024-01-29,17596.26953125,17603.94921875,17414.619140625,17438.029296875,4979310000,16525.95404296875,,0.010060252992385221
2024-01-30,17476.7109375,17578.4609375,17443.76953125,17556.490234375,4719240000,16559.14466796875,,-0.006794542078232602
2024-01-31,17137.240234375,17375.3203125,17128.740234375,17269.98046875,5875610000,16585.22607421875,,-0.019424175655191167
2024-02-01,17344.7109375,17356.759765625,17175.830078125,17216.990234375,5046920000,16615.36048828125,,0.012106424388498738
2024-02-02,17642.73046875,17682.2890625,17378.369140625,17415.939453125,4800690000,16647.67390625,,0.017182156123782377
2024-02-05,17613.0390625,17655.76953125,17469.619140625,17634.689453125,4831020000,16681.26228515625,,-0.0016829257978288048
2024-02-06,17572.73046875,17680.619140625,17475.4296875,17664.439453125,4759640000,16712.6891015625,,-0.002288565511435303
2024-02-07,17755.0703125,17784.169921875,17637.73046875,17674.58984375,4567580000,16748.1503125,,0.010376295480902131
2024-02-08,17783.169921875,17814.119140625,17728.55078125,17757.599609375,5675850000,16784.5741015625,,0.0015826245055878818
2024-02-09,17962.41015625,17987.900390625,17798.810546875,17820.98046875,5797260000,16823.6137109375,,0.010079206078693392
2024-02-12,17882.66015625,18041.44921875,17859.66015625,17942.279296875,5458490000,16861.514921875,,-0.004439827356478188
2024-02-13,17600.419921875,17717.669921875,17478.23046875,17519.80078125,5599860000,16894.56591796875,,-0.015782899854323795
2024-02-14,17807.630859375,17815.1796875,17619.919921875,17728.900390625,5092660000,16930.76693359375,,0.011773067825641137
2024-02-15,17845.720703125,17864.58984375,17722.310546875,17815.3203125,6049100000,16970.88794921875,,0.0021389618894727125
2024-02-16,17685.98046875,17864.16015625,17663.400390625,17853.58984375,5223800000,17007.053359375,,-0.008951178662514159
2024-02-20,17546.099609375,17657.080078125,17399.41015625,17591.169921875,5595700000,17042.21435546875,,-0.007909137953768575
2024-02-21,17478.91015625,17482.130859375,17319.439453125,17412.7890625,4845740000,17071.34275390625,,-0.003829309910511447
2024-02-22,18004.69921875,18034.80078125,17808.259765625,17857.759765625,5653930000,17109.7429296875,,0.030081341330769007
2024-02-23,17937.609375,18091.619140625,17902.779296875,18052.58984375,5077910000,17144.0605078125,,-0.0037262407405358466
2024-02-26,17933.330078125,18014.109375,17926.66015625,17970.2109375,5417630000,17175.642109375,,-0.00023856561850232882
2024-02-27,17971.05078125,17987.5390625,17871.060546875,17962.580078125,5423020000,17203.8157421875,,0.0021033853144214465
2024-02-28,17874.5,17931.009765625,17840.359375,17895.029296875,5581690000,17230.549140625,,-0.005372572946637955
2024-02-29,18043.849609375,18068.51953125,17866.259765625,17991.669921875,6265340000,17258.9571484375,,0.009474369038294794
2024-03-01,18302.91015625,18333.259765625,18064.439453125,18069.2890625,5457910000,17290.4193359375,,0.014357276993729684
2024-03-04,18226.48046875,18313.4296875,18218.25,18290.099609375,5725470000,17318.711953125,,-0.004175821595993612
2024-03-05,17897.869140625,18097.5,17804.5,18088.7109375,6356800000,17345.5861328125,,-0.018029335322769402
2024-03-06,18017.5703125,18142.880859375,17941.640625,18083.509765625,5511370000,17370.7893359375,,0.00668801246307571
2024-03-07,18297.990234375,18337.94921875,18101.4296875,18161.73046875,5072790000,17401.2011328125,,0.015563692385340833
2024-03-08,18018.44921875,18416.73046875,17995.380859375,18312.7890625,5411790000,17424.0008984375,,-0.015277143120332903
2024-03-11,17951.689453125,18003.05078125,17873.330078125,17959.6796875,4917620000,17444.898671875,,-0.0037050783235845763
2024-03-12,18219.109375,18228.369140625,17919.330078125,18063.01953125,5100330000,17471.3114453125,,0.014896643715527791
2024-03-13,18068.470703125,18163.740234375,18030.400390625,18151.759765625,4839000000,17496.162265625,,-0.008268168809706156
2024-03-14,18014.810546875,18142.900390625,17913.630859375,18114.689453125,5450980000,17525.5796875,,-0.002969822799708144
2024-03-15,17808.25,17930.470703125,17764.990234375,17926.919921875,8261950000,17554.3748828125,,-0.011466151494489707
2024-03-18,17985.009765625,18124.3203125,17973.08984375,18024.240234375,5025040000,17588.4348828125,,0.009925723505959327
2024-03-19,18032.19921875,18039.8203125,17809.150390625,17902.51953125,4758740000,17622.9592578125,,0.0026238213790239495
2024-03-20,18240.109375,18249.119140625,18003.240234375,18067.69921875,5298380000,17654.7640625,,0.011529938956853059
2024-03-21,18320.380859375,18464.69921875,18317.099609375,18438.240234375,5134740000,17687.5976953125,,0.004400822534815552
2024-03-22,18339.439453125,18386.25,18267.490234375,18293.150390625,4339930000,17718.52546875,,0.0010402946257663803
2024-03-25,18277.060546875,18337.349609375,18189.279296875,18215.5390625,4636940000,17747.648671875,,-0.003401352937173363
2024-03-26,18210.5390625,18378.69921875,18207.880859375,18329.2890625,5144260000,17775.2010546875,,-0.00363961612997854
2024-03-27,18280.83984375,18344.08984375,18168.19921875,18338.189453125,4768930000,17804.2036328125,,0.003860444823117204
2024-03-28,18254.689453125,18308.3203125,18231.380859375,18263.41015625,5174450000,17834.5718359375,,-0.0014304808120695345
2024-04-01,18293.19921875,18391.580078125,18211.279296875,18280.8203125,4798390000,17860.7900390625,,0.0021095820733563198
2024-04-02,18121.779296875,18135.5703125,18002.26953125,18076.4296875,4710280000,17876.945625,,-0.009370691251167185
2024-04-03,18160.189453125,18238.669921875,18045.419921875,18054.439453125,5151500000,17893.541796875,,0.002119557667089822
2024-04-04,17878.779296875,18362.2890625,17875.75,18331.01953125,5368700000,17903.0331640625,,-0.01549599231750165
2024-04-05,18108.4609375,18202.9609375,17912.859375,17940.279296875,4578130000,17915.2163671875,,0.01284660640478652
2024-04-08,18100.189453125,18178.66015625,18050.689453125,18130.439453125,4386700000,17926.8803515625,,-0.00045677456541159955
2024-04-09,18169.900390625,18210.01953125,17973.0703125,18188.869140625,4869190000,17941.8581640625,,0.0038513926984318214
2024-04-10,18011.66015625,18040.830078125,17932.419921875,17957.9609375,5308250000,17950.1659765625,,-0.008708921401497927
2024-04-11,18307.98046875,18337.150390625,17998.25,18085.109375,4714750000,17966.7913671875,,0.016451582470990544
2024-04-12,18003.490234375,18166.490234375,17952.08984375,18117.669921875,4552740000,17984.1163671875,,-0.016631557745800274
2024-04-15,17706.830078125,18152.080078125,17676.349609375,18143.25,4910550000,17991.35875,,-0.016477924690600942
2024-04-16,17713.66015625,17817.73046875,17660.890625,17691.44921875,5001860000,17992.77734375,,0.0003857312740260799
2024-04-17,17493.619140625,17788.5390625,17459.5703125,17785.8203125,4991470000,17990.3889453125,,-0.012422108908268892
2024-04-18,17394.310546875,17590.810546875,17376.490234375,17514.76953125,4932540000,17986.820546875,,-0.005676846680592096
2024-04-19,17037.650390625,17362.279296875,16973.939453125,17334.7109375,5316010000,17972.4721484375,,-0.02050441466414299
2024-04-22,17210.890625,17305.150390625,17010.25,17161.109375,4616730000,17961.0265625,,0.010168082476344598
2024-04-23,17471.470703125,17513.310546875,17277.25,17297.240234375,4951670000,17951.2077734375,,0.015140417994783384
2024-04-24,17526.80078125,17653.66015625,17435.330078125,17613.66015625,4735870000,17944.0905859375,,0.0031668815445000664
2024-04-25,17430.5,17474.4609375,17172.419921875,17205.279296875,4743640000,17940.6921875,,-0.005494487125854763
2024-04-26,17718.30078125,17772.779296875,17533.080078125,17566.220703125,4694400000,17938.9055859375,,0.01651133250623915
2024-04-29,17782.720703125,17820.0,17671.029296875,17801.140625,4972520000,17937.6455859375,,0.003635784416933019
2024-04-30,17440.689453125,17768.869140625,17440.689453125,17720.349609375,5229400000,17932.739765625,,-0.019233910024796907
2024-05-01,17318.55078125,17667.859375,17284.369140625,17382.779296875,5277790000,17928.1887890625,,-0.007003087360925142
2024-05-02,17541.5390625,17575.80078125,17290.640625,17474.919921875,4901610000,17929.4413671875,,0.01287568943074735
2024-05-03,17890.80078125,17926.98046875,17784.779296875,17848.66015625,4887310000,17927.1633984375,,0.019910551605853533
2024-05-06,18093.5703125,18094.4609375,17937.279296875,17950.98046875,4460130000,17930.2826171875,,0.011333731437136452
2024-05-07,18091.44921875,18156.3203125,18061.609375,18106.330078125,5041870000,17933.445,,-0.00011722914346734559
2024-05-08,18085.009765625,18135.33984375,17987.69921875,17987.69921875,4530190000,17935.7241796875,,-0.0003559390431987497
2024-05-09,18113.4609375,18138.01953125,18012.619140625,18095.80078125,4505120000,17940.5033984375,,0.0015731908494225344
2024-05-10,18161.1796875,18247.609375,18099.73046875,18171.150390625,4402110000,17942.85,,0.002634435802448376
2024-05-13,18198.609375,18233.5,18147.5703125,18228.400390625,4452750000,17940.763984375,,0.002060972257532434
2024-05-14,18322.76953125,18339.580078125,18175.30078125,18187.509765625,7270240000,17942.689765625,,0.0068225079011017264
2024-05-15,18596.650390625,18607.529296875,18359.3203125,18412.810546875,8538990000,17956.665390625,,0.01494756886549764
2024-05-16,18557.9609375,18669.5,18553.30078125,18589.98046875,11932600000,17967.473203125,,-0.00208045278651392
2024-05-17,18546.23046875,18590.369140625,18462.25,18571.8203125,9587280000,17972.4380078125,,-0.0006320990107429036
2024-05-20,18674.189453125,18703.830078125,18549.83984375,18559.220703125,6861320000,17985.5528125,,0.006899460490939591
2024-05-21,18713.80078125,18721.1796875,18589.91015625,18603.990234375,6245090000,18000.7950390625,,0.002121180585879179
2024-05-22,18705.19921875,18756.689453125,18606.16015625,18733.5390625,7277340000,18010.5168359375,,-0.00045963738743115545
2024-05-23,18623.390625,18907.5390625,18554.890625,18907.140625,7752800000,18021.615234375,,-0.00437357511103087
2024-05-24,18808.349609375,18851.990234375,18664.7890625,18669.359375,5836040000,18037.486015625,,0.009931541903369201
2024-05-28,18869.439453125,18875.19921875,18755.939453125,18855.150390625,6293380000,18058.7098046875,,0.0032480172380222605
2024-05-29,18736.75,18814.8203125,18706.619140625,18708.0703125,6652480000,18073.744609375,,-0.007031976411097096
2024-05-30,18538.66015625,18705.259765625,18487.759765625,18683.25,6659290000,18083.873828125,,-0.010572262732330806
2024-05-31,18536.650390625,18574.560546875,18189.779296875,18550.80078125,6674090000,18089.8046484375,,-0.00010840943240020273
2024-06-03,18600.970703125,18707.220703125,18392.5703125,18666.720703125,5422040000,18095.4164453125,,0.003469899423281575
2024-06-04,18654.83984375,18697.94921875,18521.849609375,18598.0,4917350000,18101.724453125,,0.00289603921670345
2024-06-05,19035.05078125,19035.869140625,18768.25,18791.279296875,5325000000,18116.8842578125,,0.0203813562959847
2024-06-06,19021.189453125,19071.7890625,18978.859375,19053.009765625,4960580000,18133.097265625,,-0.0007282002178136127
2024-06-07,19000.94921875,19113.880859375,18958.6796875,18992.580078125,4755650000,18147.499453125,,-0.0010640887850299485
2024-06-10,19074.669921875,19089.830078125,18940.7109375,18945.310546875,5207110000,18163.8990625,,0.00387984317395329
2024-06-11,19210.1796875,19212.630859375,18966.560546875,19031.400390625,5009220000,18182.238671875,,0.007104173554772553
2024-06-12,19465.1796875,19556.900390625,19347.279296875,19358.259765625,5560630000,18209.1066796875,,0.01327421211816815
2024-06-13,19576.919921875,19639.44921875,19473.7109375,19609.05078125,4916020000,18237.4412890625,,0.005740519027767066
2024-06-14,19659.80078125,19664.58984375,19534.619140625,19557.220703125,4973820000,18273.06171875,,0.004233600571782903
2024-06-17,19902.75,19977.83984375,19623.7109375,19681.859375,6061200000,18308.9475,,0.012357664324946116
2024-06-18,19908.859375,19940.5,19837.859375,19904.4296875,5796180000,18345.1208984375,16919.5596875,0.000306961349562318
2024-06-20,19752.30078125,19979.9296875,19685.029296875,19962.970703125,6289300000,18376.76890625,16940.866889648438,-0.00786376511085285
2024-06-21,19700.4296875,19801.970703125,19643.51953125,19722.369140625,8589160000,18410.544296875,16961.82783691406,-0.0026260785679832477
